***  Installation Started 09/15/2004 22:09  ***
Title: Python 2.3.4
File Copy: C:\Python23\tcl\tix8.1\bitmaps\textfile.xpm
File Copy: C:\Python23\tcl\tix8.1\bitmaps\tick.xbm
File Copy: C:\Python23\tcl\tix8.1\bitmaps\warning.gif
File Copy: C:\Python23\tcl\tix8.1\bitmaps\warning.xpm
Made Dir: C:\Python23\tcl\tix8.1\pref
File Copy: C:\Python23\tcl\tix8.1\pref\10Point.fs
File Copy: C:\Python23\tcl\tix8.1\pref\10Point.fsc
File Copy: C:\Python23\tcl\tix8.1\pref\12Point.fs
File Copy: C:\Python23\tcl\tix8.1\pref\12Point.fsc
File Copy: C:\Python23\tcl\tix8.1\pref\14Point.fs
File Copy: C:\Python23\tcl\tix8.1\pref\14Point.fsc
File Copy: C:\Python23\tcl\tix8.1\pref\Bisque.cs
File Copy: C:\Python23\tcl\tix8.1\pref\Bisque.csc
File Copy: C:\Python23\tcl\tix8.1\pref\Blue.cs
File Copy: C:\Python23\tcl\tix8.1\pref\Blue.csc
File Copy: C:\Python23\tcl\tix8.1\pref\Gray.cs
File Copy: C:\Python23\tcl\tix8.1\pref\Gray.csc
File Copy: C:\Python23\tcl\tix8.1\pref\Makefile
File Copy: C:\Python23\tcl\tix8.1\pref\Old12Pt.fs
File Copy: C:\Python23\tcl\tix8.1\pref\Old14Pt.fs
File Copy: C:\Python23\tcl\tix8.1\pref\pkgIndex.tcl
File Copy: C:\Python23\tcl\tix8.1\pref\SGIGray.cs
File Copy: C:\Python23\tcl\tix8.1\pref\SGIGray.csc
File Copy: C:\Python23\tcl\tix8.1\pref\TixGray.cs
File Copy: C:\Python23\tcl\tix8.1\pref\TixGray.csc
File Copy: C:\Python23\tcl\tix8.1\pref\tixmkpref
File Copy: C:\Python23\tcl\tix8.1\pref\TK.cs
File Copy: C:\Python23\tcl\tix8.1\pref\TK.csc
File Copy: C:\Python23\tcl\tix8.1\pref\TK.fs
File Copy: C:\Python23\tcl\tix8.1\pref\TK.fsc
File Copy: C:\Python23\tcl\tix8.1\pref\TkWin.cs
File Copy: C:\Python23\tcl\tix8.1\pref\TkWin.csc
File Copy: C:\Python23\tcl\tix8.1\pref\TkWin.fs
File Copy: C:\Python23\tcl\tix8.1\pref\TkWin.fsc
File Copy: C:\Python23\tcl\tix8.1\pref\WmDefault.cs
File Copy: C:\Python23\tcl\tix8.1\pref\WmDefault.csc
File Copy: C:\Python23\tcl\tix8.1\pref\WmDefault.fs
File Copy: C:\Python23\tcl\tix8.1\pref\WmDefault.fsc
File Copy: C:\Python23\tcl\tix8.1\pref\WmDefault.py
File Copy: C:\Python23\tcl\tix8.1\pref\WmDefault.tcl
File Copy: C:\Python23\tcl\tix8.1\pref\WmDefault.txt
Made Dir: C:\Python23\Lib\idlelib
File Copy: C:\Python23\Lib\idlelib\aboutDialog.py
File Copy: C:\Python23\Lib\idlelib\AutoExpand.py
File Copy: C:\Python23\Lib\idlelib\Bindings.py
File Copy: C:\Python23\Lib\idlelib\buildapp.py
File Copy: C:\Python23\Lib\idlelib\CallTips.py
File Copy: C:\Python23\Lib\idlelib\CallTipWindow.py
File Copy: C:\Python23\Lib\idlelib\ClassBrowser.py
File Copy: C:\Python23\Lib\idlelib\ColorDelegator.py
File Copy: C:\Python23\Lib\idlelib\configDialog.py
File Copy: C:\Python23\Lib\idlelib\configHandler.py
File Copy: C:\Python23\Lib\idlelib\configHelpSourceEdit.py
File Copy: C:\Python23\Lib\idlelib\configSectionNameDialog.py
File Copy: C:\Python23\Lib\idlelib\Debugger.py
File Copy: C:\Python23\Lib\idlelib\Delegator.py
File Copy: C:\Python23\Lib\idlelib\dynOptionMenuWidget.py
File Copy: C:\Python23\Lib\idlelib\EditorWindow.py
File Copy: C:\Python23\Lib\idlelib\FileList.py
File Copy: C:\Python23\Lib\idlelib\FormatParagraph.py
File Copy: C:\Python23\Lib\idlelib\GrepDialog.py
File Copy: C:\Python23\Lib\idlelib\idle.py
File Copy: C:\Python23\Lib\idlelib\IdleHistory.py
File Copy: C:\Python23\Lib\idlelib\idlever.py
File Copy: C:\Python23\Lib\idlelib\IOBinding.py
File Copy: C:\Python23\Lib\idlelib\keybindingDialog.py
File Copy: C:\Python23\Lib\idlelib\MultiStatusBar.py
File Copy: C:\Python23\Lib\idlelib\ObjectBrowser.py
File Copy: C:\Python23\Lib\idlelib\OutputWindow.py
File Copy: C:\Python23\Lib\idlelib\ParenMatch.py
File Copy: C:\Python23\Lib\idlelib\PathBrowser.py
File Copy: C:\Python23\Lib\idlelib\Percolator.py
File Copy: C:\Python23\Lib\idlelib\PyParse.py
File Copy: C:\Python23\Lib\idlelib\PyShell.py
File Copy: C:\Python23\Lib\idlelib\RemoteDebugger.py
File Copy: C:\Python23\Lib\idlelib\RemoteObjectBrowser.py
File Copy: C:\Python23\Lib\idlelib\ReplaceDialog.py
File Copy: C:\Python23\Lib\idlelib\rpc.py
File Copy: C:\Python23\Lib\idlelib\run.py
File Copy: C:\Python23\Lib\idlelib\ScriptBinding.py
File Copy: C:\Python23\Lib\idlelib\ScrolledList.py
File Copy: C:\Python23\Lib\idlelib\SearchDialog.py
File Copy: C:\Python23\Lib\idlelib\SearchDialogBase.py
File Copy: C:\Python23\Lib\idlelib\SearchEngine.py
File Copy: C:\Python23\Lib\idlelib\StackViewer.py
File Copy: C:\Python23\Lib\idlelib\tabpage.py
File Copy: C:\Python23\Lib\idlelib\testcode.py
File Copy: C:\Python23\Lib\idlelib\textView.py
File Copy: C:\Python23\Lib\idlelib\ToolTip.py
File Copy: C:\Python23\Lib\idlelib\TreeWidget.py
File Copy: C:\Python23\Lib\idlelib\UndoDelegator.py
File Copy: C:\Python23\Lib\idlelib\WidgetRedirector.py
File Copy: C:\Python23\Lib\idlelib\WindowList.py
File Copy: C:\Python23\Lib\idlelib\ZoomHeight.py
File Copy: C:\Python23\Lib\idlelib\__init__.py
File Copy: C:\Python23\Lib\idlelib\CREDITS.txt
File Copy: C:\Python23\Lib\idlelib\extend.txt
File Copy: C:\Python23\Lib\idlelib\help.txt
File Copy: C:\Python23\Lib\idlelib\HISTORY.txt
File Copy: C:\Python23\Lib\idlelib\NEWS.txt
File Copy: C:\Python23\Lib\idlelib\README.txt
File Copy: C:\Python23\Lib\idlelib\TODO.txt
File Copy: C:\Python23\Lib\idlelib\config-extensions.def
File Copy: C:\Python23\Lib\idlelib\config-highlight.def
File Copy: C:\Python23\Lib\idlelib\config-keys.def
File Copy: C:\Python23\Lib\idlelib\config-main.def
Made Dir: C:\Python23\Lib\idlelib\Icons
File Copy: C:\Python23\Lib\idlelib\Icons\folder.gif
File Copy: C:\Python23\Lib\idlelib\Icons\idle.icns
File Copy: C:\Python23\Lib\idlelib\Icons\minusnode.gif
File Copy: C:\Python23\Lib\idlelib\Icons\openfolder.gif
File Copy: C:\Python23\Lib\idlelib\Icons\plusnode.gif
File Copy: C:\Python23\Lib\idlelib\Icons\python.gif
File Copy: C:\Python23\Lib\idlelib\Icons\tk.gif
File Copy: C:\Python23\Lib\idlelib\idle.pyw
Made Dir: C:\Python23\Tools
Made Dir: C:\Python23\Tools\Scripts
File Copy: C:\Python23\Tools\Scripts\pydocgui.pyw
Made Dir: C:\Python23\Doc
File Copy: C:\Python23\Doc\Python23.chm
File Copy: C:\Python23\Tools\Scripts\byext.py
File Copy: C:\Python23\Tools\Scripts\byteyears.py
File Copy: C:\Python23\Tools\Scripts\checkappend.py
File Copy: C:\Python23\Tools\Scripts\checkpyc.py
File Copy: C:\Python23\Tools\Scripts\classfix.py
File Copy: C:\Python23\Tools\Scripts\cleanfuture.py
File Copy: C:\Python23\Tools\Scripts\combinerefs.py
File Copy: C:\Python23\Tools\Scripts\copytime.py
File Copy: C:\Python23\Tools\Scripts\crlf.py
File Copy: C:\Python23\Tools\Scripts\cvsfiles.py
File Copy: C:\Python23\Tools\Scripts\db2pickle.py
File Copy: C:\Python23\Tools\Scripts\diff.py
File Copy: C:\Python23\Tools\Scripts\dutree.py
File Copy: C:\Python23\Tools\Scripts\eptags.py
File Copy: C:\Python23\Tools\Scripts\finddiv.py
File Copy: C:\Python23\Tools\Scripts\findlinksto.py
File Copy: C:\Python23\Tools\Scripts\fixcid.py
File Copy: C:\Python23\Tools\Scripts\fixdiv.py
File Copy: C:\Python23\Tools\Scripts\fixheader.py
File Copy: C:\Python23\Tools\Scripts\fixnotice.py
File Copy: C:\Python23\Tools\Scripts\fixps.py
File Copy: C:\Python23\Tools\Scripts\ftpmirror.py
File Copy: C:\Python23\Tools\Scripts\gencodec.py
File Copy: C:\Python23\Tools\Scripts\google.py
File Copy: C:\Python23\Tools\Scripts\gprof2html.py
File Copy: C:\Python23\Tools\Scripts\h2py.py
File Copy: C:\Python23\Tools\Scripts\ifdef.py
File Copy: C:\Python23\Tools\Scripts\lfcr.py
File Copy: C:\Python23\Tools\Scripts\linktree.py
File Copy: C:\Python23\Tools\Scripts\lll.py
File Copy: C:\Python23\Tools\Scripts\logmerge.py
File Copy: C:\Python23\Tools\Scripts\mailerdaemon.py
File Copy: C:\Python23\Tools\Scripts\md5sum.py
File Copy: C:\Python23\Tools\Scripts\methfix.py
File Copy: C:\Python23\Tools\Scripts\mkreal.py
File Copy: C:\Python23\Tools\Scripts\ndiff.py
File Copy: C:\Python23\Tools\Scripts\nm2def.py
File Copy: C:\Python23\Tools\Scripts\objgraph.py
File Copy: C:\Python23\Tools\Scripts\parseentities.py
File Copy: C:\Python23\Tools\Scripts\pathfix.py
File Copy: C:\Python23\Tools\Scripts\pdeps.py
File Copy: C:\Python23\Tools\Scripts\pickle2db.py
File Copy: C:\Python23\Tools\Scripts\pindent.py
File Copy: C:\Python23\Tools\Scripts\ptags.py
File Copy: C:\Python23\Tools\Scripts\redemo.py
File Copy: C:\Python23\Tools\Scripts\reindent.py
File Copy: C:\Python23\Tools\Scripts\rgrep.py
File Copy: C:\Python23\Tools\Scripts\setup.py
File Copy: C:\Python23\Tools\Scripts\suff.py
File Copy: C:\Python23\Tools\Scripts\texcheck.py
File Copy: C:\Python23\Tools\Scripts\texi2html.py
File Copy: C:\Python23\Tools\Scripts\treesync.py
File Copy: C:\Python23\Tools\Scripts\untabify.py
File Copy: C:\Python23\Tools\Scripts\which.py
File Copy: C:\Python23\Tools\Scripts\xxci.py
File Copy: C:\Python23\Tools\Scripts\dutree.doc
File Copy: C:\Python23\Tools\Scripts\README.txt
Made Dir: C:\Python23\Tools\webchecker
File Copy: C:\Python23\Tools\webchecker\tktools.py
File Copy: C:\Python23\Tools\webchecker\wcgui.py
File Copy: C:\Python23\Tools\webchecker\wcmac.py
File Copy: C:\Python23\Tools\webchecker\webchecker.py
File Copy: C:\Python23\Tools\webchecker\websucker.py
File Copy: C:\Python23\Tools\webchecker\wsgui.py
File Copy: C:\Python23\Tools\webchecker\README.txt
Made Dir: C:\Python23\Tools\versioncheck
File Copy: C:\Python23\Tools\versioncheck\checkversions.py
File Copy: C:\Python23\Tools\versioncheck\pyversioncheck.py
File Copy: C:\Python23\Tools\versioncheck\_checkversion.py
File Copy: C:\Python23\Tools\versioncheck\README.txt
Made Dir: C:\Python23\Tools\pynche
File Copy: C:\Python23\Tools\pynche\ChipViewer.py
File Copy: C:\Python23\Tools\pynche\ColorDB.py
File Copy: C:\Python23\Tools\pynche\DetailsViewer.py
File Copy: C:\Python23\Tools\pynche\ListViewer.py
File Copy: C:\Python23\Tools\pynche\Main.py
File Copy: C:\Python23\Tools\pynche\pyColorChooser.py
File Copy: C:\Python23\Tools\pynche\PyncheWidget.py
File Copy: C:\Python23\Tools\pynche\StripViewer.py
File Copy: C:\Python23\Tools\pynche\Switchboard.py
File Copy: C:\Python23\Tools\pynche\TextViewer.py
File Copy: C:\Python23\Tools\pynche\TypeinViewer.py
File Copy: C:\Python23\Tools\pynche\__init__.py
File Copy: C:\Python23\Tools\pynche\html40colors.txt
File Copy: C:\Python23\Tools\pynche\namedcolors.txt
File Copy: C:\Python23\Tools\pynche\webcolors.txt
File Copy: C:\Python23\Tools\pynche\websafe.txt
Made Dir: C:\Python23\Tools\pynche\X
File Copy: C:\Python23\Tools\pynche\X\rgb.txt
File Copy: C:\Python23\Tools\pynche\X\xlicense.txt
File Copy: C:\Python23\Tools\pynche\README.txt
File Copy: C:\Python23\Tools\pynche\pynche.py
File Copy: C:\Python23\Tools\pynche\pynche.pyw
Made Dir: C:\Python23\Tools\i18n
File Copy: C:\Python23\Tools\i18n\msgfmt.py
File Copy: C:\Python23\Tools\i18n\pygettext.py
Made Dir: C:\Python23\Lib\test
File Copy: C:\Python23\Lib\test\audiotest.au
File Copy: C:\Python23\Lib\test\greyrgb.uue
File Copy: C:\Python23\Lib\test\testimg.uue
File Copy: C:\Python23\Lib\test\testimgr.uue
File Copy: C:\Python23\Lib\test\testrgb.uue
File Copy: C:\Python23\Lib\test\autotest.py
File Copy: C:\Python23\Lib\test\badsyntax_future3.py
File Copy: C:\Python23\Lib\test\badsyntax_future4.py
File Copy: C:\Python23\Lib\test\badsyntax_future5.py
File Copy: C:\Python23\Lib\test\badsyntax_future6.py
File Copy: C:\Python23\Lib\test\badsyntax_future7.py
File Copy: C:\Python23\Lib\test\badsyntax_nocaret.py
File Copy: C:\Python23\Lib\test\double_const.py
File Copy: C:\Python23\Lib\test\pickletester.py
File Copy: C:\Python23\Lib\test\pydocfodder.py
File Copy: C:\Python23\Lib\test\pystone.py
File Copy: C:\Python23\Lib\test\regex_tests.py
File Copy: C:\Python23\Lib\test\regrtest.py
File Copy: C:\Python23\Lib\test\reperf.py
File Copy: C:\Python23\Lib\test\re_tests.py
File Copy: C:\Python23\Lib\test\sortperf.py
File Copy: C:\Python23\Lib\test\string_tests.py
File Copy: C:\Python23\Lib\test\testall.py
File Copy: C:\Python23\Lib\test\testcodec.py
File Copy: C:\Python23\Lib\test\test_aepack.py
File Copy: C:\Python23\Lib\test\test_al.py
File Copy: C:\Python23\Lib\test\test_anydbm.py
File Copy: C:\Python23\Lib\test\test_array.py
File Copy: C:\Python23\Lib\test\test_asynchat.py
File Copy: C:\Python23\Lib\test\test_atexit.py
File Copy: C:\Python23\Lib\test\test_audioop.py
File Copy: C:\Python23\Lib\test\test_augassign.py
File Copy: C:\Python23\Lib\test\test_base64.py
File Copy: C:\Python23\Lib\test\test_bastion.py
File Copy: C:\Python23\Lib\test\test_binascii.py
File Copy: C:\Python23\Lib\test\test_binhex.py
File Copy: C:\Python23\Lib\test\test_binop.py
File Copy: C:\Python23\Lib\test\test_bisect.py
File Copy: C:\Python23\Lib\test\test_bool.py
File Copy: C:\Python23\Lib\test\test_bsddb.py
File Copy: C:\Python23\Lib\test\test_bsddb185.py
File Copy: C:\Python23\Lib\test\test_bsddb3.py
File Copy: C:\Python23\Lib\test\test_bufio.py
File Copy: C:\Python23\Lib\test\test_builtin.py
File Copy: C:\Python23\Lib\test\test_bz2.py
File Copy: C:\Python23\Lib\test\test_calendar.py
File Copy: C:\Python23\Lib\test\test_call.py
File Copy: C:\Python23\Lib\test\test_capi.py
File Copy: C:\Python23\Lib\test\test_cd.py
File Copy: C:\Python23\Lib\test\test_cfgparser.py
File Copy: C:\Python23\Lib\test\test_cgi.py
File Copy: C:\Python23\Lib\test\test_charmapcodec.py
File Copy: C:\Python23\Lib\test\test_cl.py
File Copy: C:\Python23\Lib\test\test_class.py
File Copy: C:\Python23\Lib\test\test_cmath.py
File Copy: C:\Python23\Lib\test\test_codeccallbacks.py
File Copy: C:\Python23\Lib\test\test_codecs.py
File Copy: C:\Python23\Lib\test\test_codeop.py
File Copy: C:\Python23\Lib\test\test_coercion.py
File Copy: C:\Python23\Lib\test\test_commands.py
File Copy: C:\Python23\Lib\test\test_compare.py
File Copy: C:\Python23\Lib\test\test_compile.py
File Copy: C:\Python23\Lib\test\test_complex.py
File Copy: C:\Python23\Lib\test\test_contains.py
File Copy: C:\Python23\Lib\test\test_cookie.py
File Copy: C:\Python23\Lib\test\test_copy.py
File Copy: C:\Python23\Lib\test\test_copy_reg.py
File Copy: C:\Python23\Lib\test\test_cpickle.py
File Copy: C:\Python23\Lib\test\test_crypt.py
File Copy: C:\Python23\Lib\test\test_csv.py
File Copy: C:\Python23\Lib\test\test_curses.py
File Copy: C:\Python23\Lib\test\test_datetime.py
File Copy: C:\Python23\Lib\test\test_dbm.py
File Copy: C:\Python23\Lib\test\test_descr.py
File Copy: C:\Python23\Lib\test\test_descrtut.py
File Copy: C:\Python23\Lib\test\test_difflib.py
File Copy: C:\Python23\Lib\test\test_dircache.py
File Copy: C:\Python23\Lib\test\test_dis.py
File Copy: C:\Python23\Lib\test\test_dl.py
File Copy: C:\Python23\Lib\test\test_doctest.py
File Copy: C:\Python23\Lib\test\test_doctest2.py
File Copy: C:\Python23\Lib\test\test_dumbdbm.py
File Copy: C:\Python23\Lib\test\test_dummy_thread.py
File Copy: C:\Python23\Lib\test\test_dummy_threading.py
File Copy: C:\Python23\Lib\test\test_email.py
File Copy: C:\Python23\Lib\test\test_email_codecs.py
File Copy: C:\Python23\Lib\test\test_enumerate.py
File Copy: C:\Python23\Lib\test\test_eof.py
File Copy: C:\Python23\Lib\test\test_errno.py
File Copy: C:\Python23\Lib\test\test_exceptions.py
File Copy: C:\Python23\Lib\test\test_extcall.py
File Copy: C:\Python23\Lib\test\test_fcntl.py
File Copy: C:\Python23\Lib\test\test_file.py
File Copy: C:\Python23\Lib\test\test_filecmp.py
File Copy: C:\Python23\Lib\test\test_fileinput.py
File Copy: C:\Python23\Lib\test\test_fnmatch.py
File Copy: C:\Python23\Lib\test\test_fork1.py
File Copy: C:\Python23\Lib\test\test_format.py
File Copy: C:\Python23\Lib\test\test_fpformat.py
File Copy: C:\Python23\Lib\test\test_frozen.py
File Copy: C:\Python23\Lib\test\test_funcattrs.py
File Copy: C:\Python23\Lib\test\test_future.py
File Copy: C:\Python23\Lib\test\test_future1.py
File Copy: C:\Python23\Lib\test\test_future2.py
File Copy: C:\Python23\Lib\test\test_future3.py
File Copy: C:\Python23\Lib\test\test_gc.py
File Copy: C:\Python23\Lib\test\test_gdbm.py
File Copy: C:\Python23\Lib\test\test_generators.py
File Copy: C:\Python23\Lib\test\test_getargs.py
File Copy: C:\Python23\Lib\test\test_getargs2.py
File Copy: C:\Python23\Lib\test\test_getopt.py
File Copy: C:\Python23\Lib\test\test_gettext.py
File Copy: C:\Python23\Lib\test\test_gl.py
File Copy: C:\Python23\Lib\test\test_glob.py
File Copy: C:\Python23\Lib\test\test_global.py
File Copy: C:\Python23\Lib\test\test_grammar.py
File Copy: C:\Python23\Lib\test\test_grp.py
File Copy: C:\Python23\Lib\test\test_gzip.py
File Copy: C:\Python23\Lib\test\test_hash.py
File Copy: C:\Python23\Lib\test\test_heapq.py
File Copy: C:\Python23\Lib\test\test_hexoct.py
File Copy: C:\Python23\Lib\test\test_hmac.py
File Copy: C:\Python23\Lib\test\test_hotshot.py
File Copy: C:\Python23\Lib\test\test_htmllib.py
File Copy: C:\Python23\Lib\test\test_htmlparser.py
File Copy: C:\Python23\Lib\test\test_httplib.py
File Copy: C:\Python23\Lib\test\test_imageop.py
File Copy: C:\Python23\Lib\test\test_imaplib.py
File Copy: C:\Python23\Lib\test\test_imgfile.py
File Copy: C:\Python23\Lib\test\test_imp.py
File Copy: C:\Python23\Lib\test\test_import.py
File Copy: C:\Python23\Lib\test\test_importhooks.py
File Copy: C:\Python23\Lib\test\test_inspect.py
File Copy: C:\Python23\Lib\test\test_ioctl.py
File Copy: C:\Python23\Lib\test\test_isinstance.py
File Copy: C:\Python23\Lib\test\test_iter.py
File Copy: C:\Python23\Lib\test\test_itertools.py
File Copy: C:\Python23\Lib\test\test_largefile.py
File Copy: C:\Python23\Lib\test\test_linuxaudiodev.py
File Copy: C:\Python23\Lib\test\test_locale.py
File Copy: C:\Python23\Lib\test\test_logging.py
File Copy: C:\Python23\Lib\test\test_long.py
File Copy: C:\Python23\Lib\test\test_longexp.py
File Copy: C:\Python23\Lib\test\test_long_future.py
File Copy: C:\Python23\Lib\test\test_macfs.py
File Copy: C:\Python23\Lib\test\test_macostools.py
File Copy: C:\Python23\Lib\test\test_macpath.py
File Copy: C:\Python23\Lib\test\test_mailbox.py
File Copy: C:\Python23\Lib\test\test_marshal.py
File Copy: C:\Python23\Lib\test\test_math.py
File Copy: C:\Python23\Lib\test\test_md5.py
File Copy: C:\Python23\Lib\test\test_mhlib.py
File Copy: C:\Python23\Lib\test\test_mimetools.py
File Copy: C:\Python23\Lib\test\test_mimetypes.py
File Copy: C:\Python23\Lib\test\test_MimeWriter.py
File Copy: C:\Python23\Lib\test\test_minidom.py
File Copy: C:\Python23\Lib\test\test_mmap.py
File Copy: C:\Python23\Lib\test\test_module.py
File Copy: C:\Python23\Lib\test\test_mpz.py
File Copy: C:\Python23\Lib\test\test_multifile.py
File Copy: C:\Python23\Lib\test\test_mutants.py
File Copy: C:\Python23\Lib\test\test_netrc.py
File Copy: C:\Python23\Lib\test\test_new.py
File Copy: C:\Python23\Lib\test\test_nis.py
File Copy: C:\Python23\Lib\test\test_normalization.py
File Copy: C:\Python23\Lib\test\test_ntpath.py
File Copy: C:\Python23\Lib\test\test_opcodes.py
File Copy: C:\Python23\Lib\test\test_openpty.py
File Copy: C:\Python23\Lib\test\test_operations.py
File Copy: C:\Python23\Lib\test\test_operator.py
File Copy: C:\Python23\Lib\test\test_optparse.py
File Copy: C:\Python23\Lib\test\test_os.py
File Copy: C:\Python23\Lib\test\test_ossaudiodev.py
File Copy: C:\Python23\Lib\test\test_parser.py
File Copy: C:\Python23\Lib\test\test_pep247.py
File Copy: C:\Python23\Lib\test\test_pep263.py
File Copy: C:\Python23\Lib\test\test_pep277.py
File Copy: C:\Python23\Lib\test\test_pickle.py
File Copy: C:\Python23\Lib\test\test_pickletools.py
File Copy: C:\Python23\Lib\test\test_pkg.py
File Copy: C:\Python23\Lib\test\test_pkgimport.py
File Copy: C:\Python23\Lib\test\test_plistlib.py
File Copy: C:\Python23\Lib\test\test_poll.py
File Copy: C:\Python23\Lib\test\test_popen.py
File Copy: C:\Python23\Lib\test\test_popen2.py
File Copy: C:\Python23\Lib\test\test_posix.py
File Copy: C:\Python23\Lib\test\test_posixpath.py
File Copy: C:\Python23\Lib\test\test_pow.py
File Copy: C:\Python23\Lib\test\test_pprint.py
File Copy: C:\Python23\Lib\test\test_profile.py
File Copy: C:\Python23\Lib\test\test_profilehooks.py
File Copy: C:\Python23\Lib\test\test_pty.py
File Copy: C:\Python23\Lib\test\test_pwd.py
File Copy: C:\Python23\Lib\test\test_pyclbr.py
File Copy: C:\Python23\Lib\test\test_pyexpat.py
File Copy: C:\Python23\Lib\test\test_queue.py
File Copy: C:\Python23\Lib\test\test_quopri.py
File Copy: C:\Python23\Lib\test\test_random.py
File Copy: C:\Python23\Lib\test\test_re.py
File Copy: C:\Python23\Lib\test\test_regex.py
File Copy: C:\Python23\Lib\test\test_repr.py
File Copy: C:\Python23\Lib\test\test_resource.py
File Copy: C:\Python23\Lib\test\test_rfc822.py
File Copy: C:\Python23\Lib\test\test_rgbimg.py
File Copy: C:\Python23\Lib\test\test_richcmp.py
File Copy: C:\Python23\Lib\test\test_robotparser.py
File Copy: C:\Python23\Lib\test\test_rotor.py
File Copy: C:\Python23\Lib\test\test_sax.py
File Copy: C:\Python23\Lib\test\test_scope.py
File Copy: C:\Python23\Lib\test\test_scriptpackages.py
File Copy: C:\Python23\Lib\test\test_select.py
File Copy: C:\Python23\Lib\test\test_sets.py
File Copy: C:\Python23\Lib\test\test_sgmllib.py
File Copy: C:\Python23\Lib\test\test_sha.py
File Copy: C:\Python23\Lib\test\test_shelve.py
File Copy: C:\Python23\Lib\test\test_shlex.py
File Copy: C:\Python23\Lib\test\test_shutil.py
File Copy: C:\Python23\Lib\test\test_signal.py
File Copy: C:\Python23\Lib\test\test_slice.py
File Copy: C:\Python23\Lib\test\test_socket.py
File Copy: C:\Python23\Lib\test\test_socketserver.py
File Copy: C:\Python23\Lib\test\test_socket_ssl.py
File Copy: C:\Python23\Lib\test\test_softspace.py
File Copy: C:\Python23\Lib\test\test_sort.py
File Copy: C:\Python23\Lib\test\test_str.py
File Copy: C:\Python23\Lib\test\test_strftime.py
File Copy: C:\Python23\Lib\test\test_string.py
File Copy: C:\Python23\Lib\test\test_StringIO.py
File Copy: C:\Python23\Lib\test\test_stringprep.py
File Copy: C:\Python23\Lib\test\test_strop.py
File Copy: C:\Python23\Lib\test\test_strptime.py
File Copy: C:\Python23\Lib\test\test_struct.py
File Copy: C:\Python23\Lib\test\test_structseq.py
File Copy: C:\Python23\Lib\test\test_sunaudiodev.py
File Copy: C:\Python23\Lib\test\test_sundry.py
File Copy: C:\Python23\Lib\test\test_support.py
File Copy: C:\Python23\Lib\test\test_symtable.py
File Copy: C:\Python23\Lib\test\test_syntax.py
File Copy: C:\Python23\Lib\test\test_sys.py
File Copy: C:\Python23\Lib\test\test_tarfile.py
File Copy: C:\Python23\Lib\test\test_tempfile.py
File Copy: C:\Python23\Lib\test\test_textwrap.py
File Copy: C:\Python23\Lib\test\test_thread.py
File Copy: C:\Python23\Lib\test\test_threadedtempfile.py
File Copy: C:\Python23\Lib\test\test_threaded_import.py
File Copy: C:\Python23\Lib\test\test_threading.py
File Copy: C:\Python23\Lib\test\test_time.py
File Copy: C:\Python23\Lib\test\test_timeout.py
File Copy: C:\Python23\Lib\test\test_timing.py
File Copy: C:\Python23\Lib\test\test_tokenize.py
File Copy: C:\Python23\Lib\test\test_trace.py
File Copy: C:\Python23\Lib\test\test_traceback.py
File Copy: C:\Python23\Lib\test\test_types.py
File Copy: C:\Python23\Lib\test\test_ucn.py
File Copy: C:\Python23\Lib\test\test_unary.py
File Copy: C:\Python23\Lib\test\test_unicode.py
File Copy: C:\Python23\Lib\test\test_unicodedata.py
File Copy: C:\Python23\Lib\test\test_unicode_file.py
File Copy: C:\Python23\Lib\test\test_univnewlines.py
File Copy: C:\Python23\Lib\test\test_unpack.py
File Copy: C:\Python23\Lib\test\test_urllib.py
File Copy: C:\Python23\Lib\test\test_urllib2.py
File Copy: C:\Python23\Lib\test\test_urllibnet.py
File Copy: C:\Python23\Lib\test\test_urlparse.py
File Copy: C:\Python23\Lib\test\test_userdict.py
File Copy: C:\Python23\Lib\test\test_userlist.py
File Copy: C:\Python23\Lib\test\test_userstring.py
File Copy: C:\Python23\Lib\test\test_uu.py
File Copy: C:\Python23\Lib\test\test_warnings.py
File Copy: C:\Python23\Lib\test\test_wave.py
File Copy: C:\Python23\Lib\test\test_weakref.py
File Copy: C:\Python23\Lib\test\test_whichdb.py
File Copy: C:\Python23\Lib\test\test_winreg.py
File Copy: C:\Python23\Lib\test\test_winsound.py
File Copy: C:\Python23\Lib\test\test_xmllib.py
File Copy: C:\Python23\Lib\test\test_xmlrpc.py
File Copy: C:\Python23\Lib\test\test_xpickle.py
File Copy: C:\Python23\Lib\test\test_xreadline.py
File Copy: C:\Python23\Lib\test\test_zipfile.py
File Copy: C:\Python23\Lib\test\test_zipimport.py
File Copy: C:\Python23\Lib\test\test_zlib.py
File Copy: C:\Python23\Lib\test\test___all__.py
File Copy: C:\Python23\Lib\test\test___future__.py
File Copy: C:\Python23\Lib\test\tf_inherit_check.py
File Copy: C:\Python23\Lib\test\xmltests.py
File Copy: C:\Python23\Lib\test\__init__.py
File Copy: C:\Python23\Lib\test\test.xml
File Copy: C:\Python23\Lib\test\test.xml.out
File Copy: C:\Python23\Lib\test\testtar.tar
File Copy: C:\Python23\Lib\test\tokenize_tests.txt
Made Dir: C:\Python23\Lib\test\output
File Copy: C:\Python23\Lib\test\output\test_asynchat
File Copy: C:\Python23\Lib\test\output\test_augassign
